"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-09",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-10",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-11",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-12",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-13",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-14",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-15",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-16",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-17",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-18",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-19",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-20",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-21",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-22",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-23",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-24",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-25",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-26",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-27",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-28",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-29",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-30",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-01-31",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-01",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-02",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-03",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-04",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-05",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-06",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-07",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-08",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-09",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-10",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-22",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-23",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-24",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-25",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-26",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-27",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-28",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-02-29",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-01",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-02",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-03",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-04",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-05",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-06",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-07",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-08",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-09",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-10",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-12",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-13",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-14",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-15",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-16",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-18",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-19",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-20",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-21",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-22",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-23",,,
"US1DESS0045","DEWEY BEACH 0.2 S, DE US","2020-03-24",,,
